,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,Artist,Track,Album,Track ID,language
42,0.714,0.933,7,-6.255,1,0.0652,0.0379,0.0000482,0.0327,0.754,90.51,audio_features,5Zyy1ijzHRoAN89TvW86j5,spotify:track:5Zyy1ijzHRoAN89TvW86j5,https://api.spotify.com/v1/tracks/5Zyy1ijzHRoAN89TvW86j5,https://api.spotify.com/v1/audio-analysis/5Zyy1ijzHRoAN89TvW86j5,250093,4,Michel Sardou,Délire d'amour,L'album de sa vie 100 titres,5Zyy1ijzHRoAN89TvW86j5,French
43,0.703,0.843,8,-7.37,1,0.0613,0.428,0.000144,0.101,0.852,164.607,audio_features,1l8EZBjJIy98iDzkEc76nK,spotify:track:1l8EZBjJIy98iDzkEc76nK,https://api.spotify.com/v1/tracks/1l8EZBjJIy98iDzkEc76nK,https://api.spotify.com/v1/audio-analysis/1l8EZBjJIy98iDzkEc76nK,272000,4,Francis Cabrel,Encore et encore,L'essentiel / 1977 - 2007,1l8EZBjJIy98iDzkEc76nK,French
44,0.556,0.909,4,-9.982,1,0.0444,0.254,0.00058,0.0971,0.633,167.101,audio_features,2UC5XnHA1Wn9FjQmbjNca9,spotify:track:2UC5XnHA1Wn9FjQmbjNca9,https://api.spotify.com/v1/tracks/2UC5XnHA1Wn9FjQmbjNca9,https://api.spotify.com/v1/audio-analysis/2UC5XnHA1Wn9FjQmbjNca9,231960,4,Indochine,L'aventurier,L'aventurier,2UC5XnHA1Wn9FjQmbjNca9,French
45,0.712,0.888,6,-7.086,0,0.0305,0.0635,0.0000209,0.179,0.968,121.005,audio_features,0ktu7Qc4HswTAcy1fLMIsf,spotify:track:0ktu7Qc4HswTAcy1fLMIsf,https://api.spotify.com/v1/tracks/0ktu7Qc4HswTAcy1fLMIsf,https://api.spotify.com/v1/audio-analysis/0ktu7Qc4HswTAcy1fLMIsf,231747,4,Début De Soirée,La vie la nuit,Best of Début de Soirée (Le meilleur des années 80),0ktu7Qc4HswTAcy1fLMIsf,French
46,0.655,0.866,8,-9.591,1,0.0307,0.0592,0.0024,0.0807,0.985,148.549,audio_features,1HkQYQyt8Pufc7HK5Jb9Gh,spotify:track:1HkQYQyt8Pufc7HK5Jb9Gh,https://api.spotify.com/v1/tracks/1HkQYQyt8Pufc7HK5Jb9Gh,https://api.spotify.com/v1/audio-analysis/1HkQYQyt8Pufc7HK5Jb9Gh,280960,4,Indochine,3e sexe,Le Birthday album,1HkQYQyt8Pufc7HK5Jb9Gh,French
47,0.616,0.799,4,-11.853,1,0.0273,0.0123,0.00611,0.031,0.965,141.973,audio_features,3WOFIGsCzse0Wa3kd1UGG8,spotify:track:3WOFIGsCzse0Wa3kd1UGG8,https://api.spotify.com/v1/tracks/3WOFIGsCzse0Wa3kd1UGG8,https://api.spotify.com/v1/audio-analysis/3WOFIGsCzse0Wa3kd1UGG8,322867,4,Indochine,Canary Bay,3,3WOFIGsCzse0Wa3kd1UGG8,French
48,0.648,0.519,6,-9.433,0,0.0351,0.512,0,0.124,0.602,121.647,audio_features,7323BlXkhKKzIebErsa4bo,spotify:track:7323BlXkhKKzIebErsa4bo,https://api.spotify.com/v1/tracks/7323BlXkhKKzIebErsa4bo,https://api.spotify.com/v1/audio-analysis/7323BlXkhKKzIebErsa4bo,233600,4,Michel Sardou,En chantant,L'album de sa vie 100 titres,7323BlXkhKKzIebErsa4bo,French
49,0.732,0.898,9,-6.148,0,0.059,0.298,0.0046,0.128,0.966,146.334,audio_features,2APNdAPP3OviTgALD7awNb,spotify:track:2APNdAPP3OviTgALD7awNb,https://api.spotify.com/v1/tracks/2APNdAPP3OviTgALD7awNb,https://api.spotify.com/v1/audio-analysis/2APNdAPP3OviTgALD7awNb,238547,4,Patrick Bruel,Comment Ca Va Pour Vous ? - Remix,De face,2APNdAPP3OviTgALD7awNb,French
50,0.44,0.845,11,-6.726,0,0.051,0.0114,0,0.252,0.342,116.07,audio_features,05OmZz1tixVBtXMx3cb4oc,spotify:track:05OmZz1tixVBtXMx3cb4oc,https://api.spotify.com/v1/tracks/05OmZz1tixVBtXMx3cb4oc,https://api.spotify.com/v1/audio-analysis/05OmZz1tixVBtXMx3cb4oc,237827,4,Gold,Plus près des étoiles,Le Train De Mes Souvenirs,05OmZz1tixVBtXMx3cb4oc,French
51,0.776,0.623,9,-9.91,0,0.0744,0.133,0.00000493,0.0473,0.779,126.425,audio_features,4PAz1hb8cyKKgHHIGVgoTr,spotify:track:4PAz1hb8cyKKgHHIGVgoTr,https://api.spotify.com/v1/tracks/4PAz1hb8cyKKgHHIGVgoTr,https://api.spotify.com/v1/audio-analysis/4PAz1hb8cyKKgHHIGVgoTr,261107,4,Pat Benesta,Magnolias for Ever,"Hommage à Claude François, Vol. 1",4PAz1hb8cyKKgHHIGVgoTr,French
52,0.711,0.804,9,-7.41,0,0.0698,0.145,0,0.3,0.85,113.539,audio_features,5TpIQ1tVlPnm4SHObswUU6,spotify:track:5TpIQ1tVlPnm4SHObswUU6,https://api.spotify.com/v1/tracks/5TpIQ1tVlPnm4SHObswUU6,https://api.spotify.com/v1/audio-analysis/5TpIQ1tVlPnm4SHObswUU6,249280,4,Chagrin D'amour,Chacun fait (c'qui lui plait),Chacun fait (C'qui lui plait),5TpIQ1tVlPnm4SHObswUU6,French
53,0.757,0.769,7,-11.726,1,0.0518,0.231,0.0000269,0.0619,0.917,116.474,audio_features,6qVHavRuhCeoNq66osK4cL,spotify:track:6qVHavRuhCeoNq66osK4cL,https://api.spotify.com/v1/tracks/6qVHavRuhCeoNq66osK4cL,https://api.spotify.com/v1/audio-analysis/6qVHavRuhCeoNq66osK4cL,253333,4,A Caus' Des Garçons,A caus' des garçons - Radio Version,A caus' des garçons,6qVHavRuhCeoNq66osK4cL,French
54,0.597,0.921,0,-5.455,1,0.0735,0.181,0,0.408,0.666,122.63,audio_features,0XctFbntBgWkpoqCuOynPE,spotify:track:0XctFbntBgWkpoqCuOynPE,https://api.spotify.com/v1/tracks/0XctFbntBgWkpoqCuOynPE,https://api.spotify.com/v1/audio-analysis/0XctFbntBgWkpoqCuOynPE,281720,4,Michel Sardou,Chanteur de jazz,L'album de sa vie 100 titres,0XctFbntBgWkpoqCuOynPE,French
55,0.367,0.525,2,-9.745,0,0.0357,0.107,0,0.0912,0.506,97.009,audio_features,3tJljA8IkRARbsFojNbwRl,spotify:track:3tJljA8IkRARbsFojNbwRl,https://api.spotify.com/v1/tracks/3tJljA8IkRARbsFojNbwRl,https://api.spotify.com/v1/audio-analysis/3tJljA8IkRARbsFojNbwRl,220040,3,Patrick Bruel,À la santé des gens que j'aime,À la santé des gens que j'aime,3tJljA8IkRARbsFojNbwRl,French
56,0.453,0.796,11,-4.804,0,0.129,0.109,0.00000625,0.109,0.571,121.121,audio_features,6xk0Ndi8T5KGLZQhS8DZ4K,spotify:track:6xk0Ndi8T5KGLZQhS8DZ4K,https://api.spotify.com/v1/tracks/6xk0Ndi8T5KGLZQhS8DZ4K,https://api.spotify.com/v1/audio-analysis/6xk0Ndi8T5KGLZQhS8DZ4K,233187,4,Johnny Hallyday,L'envie,Gang (Super deluxe édition),6xk0Ndi8T5KGLZQhS8DZ4K,French
57,0.722,0.668,7,-6.74,0,0.0309,0.334,0.000207,0.0679,0.874,117.159,audio_features,2IAq7NOjlLVe6bnu0YwdOV,spotify:track:2IAq7NOjlLVe6bnu0YwdOV,https://api.spotify.com/v1/tracks/2IAq7NOjlLVe6bnu0YwdOV,https://api.spotify.com/v1/audio-analysis/2IAq7NOjlLVe6bnu0YwdOV,272547,4,France Gall,Résiste,Evidemment,2IAq7NOjlLVe6bnu0YwdOV,French
58,0.525,0.807,2,-6.366,0,0.0725,0.251,0,0.0504,0.741,155.397,audio_features,734dz1YaFITwawPpM25fSt,spotify:track:734dz1YaFITwawPpM25fSt,https://api.spotify.com/v1/tracks/734dz1YaFITwawPpM25fSt,https://api.spotify.com/v1/audio-analysis/734dz1YaFITwawPpM25fSt,215933,4,Zaz,Je veux,Zaz,734dz1YaFITwawPpM25fSt,French
59,0.485,0.616,0,-7.686,0,0.0283,0.117,0,0.143,0.239,139.987,audio_features,4vnIe8OxfwVDpFLuLeukmK,spotify:track:4vnIe8OxfwVDpFLuLeukmK,https://api.spotify.com/v1/tracks/4vnIe8OxfwVDpFLuLeukmK,https://api.spotify.com/v1/audio-analysis/4vnIe8OxfwVDpFLuLeukmK,238453,4,Emmanuel Moire,Etre à la hauteur,Etre A La Hauteur,4vnIe8OxfwVDpFLuLeukmK,French
60,0.668,0.982,9,-4.959,0,0.0293,0.00967,0.00305,0.336,0.906,137.793,audio_features,275EmoPPOyBjovCthvhyb5,spotify:track:275EmoPPOyBjovCthvhyb5,https://api.spotify.com/v1/tracks/275EmoPPOyBjovCthvhyb5,https://api.spotify.com/v1/audio-analysis/275EmoPPOyBjovCthvhyb5,289467,4,Indochine,3 nuits par semaine,Unita (Best Of),275EmoPPOyBjovCthvhyb5,French
61,0.507,0.639,5,-7.803,0,0.0276,0.299,0,0.265,0.49,96.846,audio_features,4nTWwzFWWYnkAXhwLvBUp3,spotify:track:4nTWwzFWWYnkAXhwLvBUp3,https://api.spotify.com/v1/tracks/4nTWwzFWWYnkAXhwLvBUp3,https://api.spotify.com/v1/audio-analysis/4nTWwzFWWYnkAXhwLvBUp3,275787,4,Catherine Lara,Nuit magique,Soirée années 80,4nTWwzFWWYnkAXhwLvBUp3,French
62,0.654,0.514,6,-10.124,1,0.0291,0.221,0,0.0322,0.763,96.079,audio_features,6ri4yWOtcfGpTcigL2YeBe,spotify:track:6ri4yWOtcfGpTcigL2YeBe,https://api.spotify.com/v1/tracks/6ri4yWOtcfGpTcigL2YeBe,https://api.spotify.com/v1/audio-analysis/6ri4yWOtcfGpTcigL2YeBe,232000,4,Axelle Red,Sensualité,Sans plus attendre,6ri4yWOtcfGpTcigL2YeBe,French
63,0.696,0.827,11,-5.663,1,0.0403,0.000157,0.00687,0.111,0.361,120.033,audio_features,5ymgCL2EdEVfQszPj77wn8,spotify:track:5ymgCL2EdEVfQszPj77wn8,https://api.spotify.com/v1/tracks/5ymgCL2EdEVfQszPj77wn8,https://api.spotify.com/v1/audio-analysis/5ymgCL2EdEVfQszPj77wn8,360640,4,Michel Sardou,La même eau qui coule,L'album de sa vie 100 titres,5ymgCL2EdEVfQszPj77wn8,French
64,0.681,0.813,5,-11.683,0,0.0353,0.501,0.066,0.0566,0.881,103.331,audio_features,5wwcuzze9fCy8rgVd1Sb9t,spotify:track:5wwcuzze9fCy8rgVd1Sb9t,https://api.spotify.com/v1/tracks/5wwcuzze9fCy8rgVd1Sb9t,https://api.spotify.com/v1/audio-analysis/5wwcuzze9fCy8rgVd1Sb9t,235227,4,François Valéry,Aimons-Nous Vivants,François Valéry 1987 - 1991,5wwcuzze9fCy8rgVd1Sb9t,French
65,0.654,0.745,9,-11.095,1,0.0383,0.078,0.000035,0.384,0.936,139.454,audio_features,7hniQwujjTc2YdM0nj2Ncu,spotify:track:7hniQwujjTc2YdM0nj2Ncu,https://api.spotify.com/v1/tracks/7hniQwujjTc2YdM0nj2Ncu,https://api.spotify.com/v1/audio-analysis/7hniQwujjTc2YdM0nj2Ncu,267840,4,Téléphone,Ça c'est vraiment toi,Best of,7hniQwujjTc2YdM0nj2Ncu,French
66,0.534,0.807,4,-5.606,1,0.0622,0.0574,0.00000223,0.123,0.348,127.131,audio_features,6Dzz53SHm0zU1lNgIi404K,spotify:track:6Dzz53SHm0zU1lNgIi404K,https://api.spotify.com/v1/tracks/6Dzz53SHm0zU1lNgIi404K,https://api.spotify.com/v1/audio-analysis/6Dzz53SHm0zU1lNgIi404K,251867,4,Stephan Eicher,Le Plus Léger Au Monde,Le Plus Léger Au Monde,6Dzz53SHm0zU1lNgIi404K,French
67,0.529,0.672,0,-10.926,1,0.0459,0.114,0.0385,0.238,0.885,122.183,audio_features,1CJQzwMiSF0N8u8yy2mDqv,spotify:track:1CJQzwMiSF0N8u8yy2mDqv,https://api.spotify.com/v1/tracks/1CJQzwMiSF0N8u8yy2mDqv,https://api.spotify.com/v1/audio-analysis/1CJQzwMiSF0N8u8yy2mDqv,376093,4,Patrick Juvet,Où sont les femmes,Les incontournables de l’été de nos darons (60’s – 90’s),1CJQzwMiSF0N8u8yy2mDqv,French
68,0.709,0.913,0,-5.506,0,0.0342,0.0949,0.00293,0.169,0.964,122.861,audio_features,3HYBUHNXFDZHkkDG36Ad3j,spotify:track:3HYBUHNXFDZHkkDG36Ad3j,https://api.spotify.com/v1/tracks/3HYBUHNXFDZHkkDG36Ad3j,https://api.spotify.com/v1/audio-analysis/3HYBUHNXFDZHkkDG36Ad3j,217385,4,Yianna Katsoulos,Les autres sont jaloux,Vinyles 80's : The Best Of,3HYBUHNXFDZHkkDG36Ad3j,French
69,0.47,0.3,5,-14.771,1,0.0395,0.847,0.00000556,0.114,0.156,145.22,audio_features,3lUXkvly4T9j7Tb5nRENbX,spotify:track:3lUXkvly4T9j7Tb5nRENbX,https://api.spotify.com/v1/tracks/3lUXkvly4T9j7Tb5nRENbX,https://api.spotify.com/v1/audio-analysis/3lUXkvly4T9j7Tb5nRENbX,246053,4,Mecano,Une femme avec une femme,Descanso Dominical (Bonus Tracks Edition),3lUXkvly4T9j7Tb5nRENbX,French
70,0.83,0.652,9,-7.229,1,0.067,0.126,0.00954,0.072,0.847,118.874,audio_features,0ZJgIjGJdYzgb03LSH09Gx,spotify:track:0ZJgIjGJdYzgb03LSH09Gx,https://api.spotify.com/v1/tracks/0ZJgIjGJdYzgb03LSH09Gx,https://api.spotify.com/v1/audio-analysis/0ZJgIjGJdYzgb03LSH09Gx,221800,4,Lio,Amoureux solitaires,Amoureux solitaires,0ZJgIjGJdYzgb03LSH09Gx,French
71,0.691,0.87,7,-7.964,1,0.0348,0.00205,0.675,0.169,0.795,129.013,audio_features,463qaD8WHGFLwYQlc3FlmU,spotify:track:463qaD8WHGFLwYQlc3FlmU,https://api.spotify.com/v1/tracks/463qaD8WHGFLwYQlc3FlmU,https://api.spotify.com/v1/audio-analysis/463qaD8WHGFLwYQlc3FlmU,162507,4,Turnaround Karaoke Crew,Viens Chez Moi J'habite Chez Une Copine (In the Style of Renaud) [Karaoke Version],"Karaoke - French Hits, Vol 11",463qaD8WHGFLwYQlc3FlmU,French
72,0.893,0.456,7,-13.976,0,0.182,0.0228,0.0000412,0.0643,0.404,122.916,audio_features,6ahX5v1qHcOTyiezql22ie,spotify:track:6ahX5v1qHcOTyiezql22ie,https://api.spotify.com/v1/tracks/6ahX5v1qHcOTyiezql22ie,https://api.spotify.com/v1/audio-analysis/6ahX5v1qHcOTyiezql22ie,232830,4,Etienne,Aller,Chez moi,6ahX5v1qHcOTyiezql22ie,French
73,0.527,0.468,5,-10.487,0,0.0339,0.415,0.00000999,0.154,0.648,144.967,audio_features,226aaHSePv2kRAiGEmTlsz,spotify:track:226aaHSePv2kRAiGEmTlsz,https://api.spotify.com/v1/tracks/226aaHSePv2kRAiGEmTlsz,https://api.spotify.com/v1/audio-analysis/226aaHSePv2kRAiGEmTlsz,214285,4,Daniel Balavoine,Vivre ou survivre,Vendeurs de larmes (Remastered),226aaHSePv2kRAiGEmTlsz,French
74,0.632,0.523,1,-12.719,1,0.0294,0.00551,0.188,0.0687,0.585,104.989,audio_features,1nUI5XCjwiVc2kefbz8L3C,spotify:track:1nUI5XCjwiVc2kefbz8L3C,https://api.spotify.com/v1/tracks/1nUI5XCjwiVc2kefbz8L3C,https://api.spotify.com/v1/audio-analysis/1nUI5XCjwiVc2kefbz8L3C,331307,4,Mylène Farmer,Je t'aime mélancolie - Remix Version,L'Autre,1nUI5XCjwiVc2kefbz8L3C,French
75,0.773,0.838,0,-5.577,1,0.0361,0.0275,0.457,0.0693,0.941,121.465,audio_features,52SnTvuVkUdr8Mk7NRhdvi,spotify:track:52SnTvuVkUdr8Mk7NRhdvi,https://api.spotify.com/v1/tracks/52SnTvuVkUdr8Mk7NRhdvi,https://api.spotify.com/v1/audio-analysis/52SnTvuVkUdr8Mk7NRhdvi,206848,4,Magazine 60,Rendez-vous sur la Costa del Sol,Magazine 60 Best Of (Le meilleur des années 80),52SnTvuVkUdr8Mk7NRhdvi,French
76,0.585,0.642,9,-9.74,1,0.0341,0.66,0.00161,0.269,0.774,162.376,audio_features,0LlZsY7Cfa0uBlJjTkSzCE,spotify:track:0LlZsY7Cfa0uBlJjTkSzCE,https://api.spotify.com/v1/tracks/0LlZsY7Cfa0uBlJjTkSzCE,https://api.spotify.com/v1/audio-analysis/0LlZsY7Cfa0uBlJjTkSzCE,141440,4,Téléphone,New-York avec toi,Rappels 1 + 2,0LlZsY7Cfa0uBlJjTkSzCE,French
77,0.585,0.642,9,-9.74,1,0.0341,0.66,0.00161,0.269,0.774,162.376,audio_features,5ICKbSPyUvzYhJOT5ho90Y,spotify:track:5ICKbSPyUvzYhJOT5ho90Y,https://api.spotify.com/v1/tracks/5ICKbSPyUvzYhJOT5ho90Y,https://api.spotify.com/v1/audio-analysis/5ICKbSPyUvzYhJOT5ho90Y,141440,4,Téléphone,New-York avec toi,Best of,5ICKbSPyUvzYhJOT5ho90Y,French
78,0.798,0.822,0,-5.092,0,0.075,0.631,0,0.104,0.74,124.116,audio_features,1LspV6i6qt6KyGkzgJD6Dp,spotify:track:1LspV6i6qt6KyGkzgJD6Dp,https://api.spotify.com/v1/tracks/1LspV6i6qt6KyGkzgJD6Dp,https://api.spotify.com/v1/audio-analysis/1LspV6i6qt6KyGkzgJD6Dp,223067,4,Patricia Kaas,Quand Jimmy dit,Rien ne s'arrête (1987 - 2001),1LspV6i6qt6KyGkzgJD6Dp,French
79,0.668,0.704,9,-9.307,0,0.0332,0.174,0.00000611,0.0866,0.137,112.982,audio_features,1ue54Yyh1O9kMbxEGmuyXo,spotify:track:1ue54Yyh1O9kMbxEGmuyXo,https://api.spotify.com/v1/tracks/1ue54Yyh1O9kMbxEGmuyXo,https://api.spotify.com/v1/audio-analysis/1ue54Yyh1O9kMbxEGmuyXo,271728,4,Gérard Blanc,Une autre histoire,Ailleurs pour un ailleurs...,1ue54Yyh1O9kMbxEGmuyXo,French
80,0.668,0.704,9,-9.307,0,0.0332,0.174,0.00000611,0.0866,0.137,112.982,audio_features,1WTEkCaVzRIW1IXF1sgSuH,spotify:track:1WTEkCaVzRIW1IXF1sgSuH,https://api.spotify.com/v1/tracks/1WTEkCaVzRIW1IXF1sgSuH,https://api.spotify.com/v1/audio-analysis/1WTEkCaVzRIW1IXF1sgSuH,271728,4,Gérard Blanc,Une autre histoire,Une autre histoire,1WTEkCaVzRIW1IXF1sgSuH,French
81,0.791,0.797,9,-5.534,0,0.0443,0.2,0.00018,0.082,0.96,118.593,audio_features,4avt9wdU3AuLGSu4GFTsu0,spotify:track:4avt9wdU3AuLGSu4GFTsu0,https://api.spotify.com/v1/tracks/4avt9wdU3AuLGSu4GFTsu0,https://api.spotify.com/v1/audio-analysis/4avt9wdU3AuLGSu4GFTsu0,204600,4,Léopold Nord & Vous,C'est l'amour (Version originale),C'est L'amour,4avt9wdU3AuLGSu4GFTsu0,French
82,0.789,0.729,5,-5.925,1,0.0405,0.0494,0.741,0.223,0.79,122.008,audio_features,0uQiVseyMPYQ74vQ8zK714,spotify:track:0uQiVseyMPYQ74vQ8zK714,https://api.spotify.com/v1/tracks/0uQiVseyMPYQ74vQ8zK714,https://api.spotify.com/v1/audio-analysis/0uQiVseyMPYQ74vQ8zK714,206520,4,Karaoké Playback Français,Tropique — Karaoké Playback Avec Choeurs — Rendu Célèbre Par Muriel Dacq,Tubes Années 80 Vol. 2,0uQiVseyMPYQ74vQ8zK714,French
83,0.553,0.504,2,-13.569,1,0.0337,0.495,0.015,0.103,0.382,142.092,audio_features,0A87jB4esj0cTaL9wJhvXi,spotify:track:0A87jB4esj0cTaL9wJhvXi,https://api.spotify.com/v1/tracks/0A87jB4esj0cTaL9wJhvXi,https://api.spotify.com/v1/audio-analysis/0A87jB4esj0cTaL9wJhvXi,271360,4,Téléphone,Un autre monde,Best of,0A87jB4esj0cTaL9wJhvXi,French
84,0.553,0.504,2,-13.569,1,0.0337,0.495,0.015,0.103,0.382,142.092,audio_features,6eFh6H0lWeWFWmnUKUWxSe,spotify:track:6eFh6H0lWeWFWmnUKUWxSe,https://api.spotify.com/v1/tracks/6eFh6H0lWeWFWmnUKUWxSe,https://api.spotify.com/v1/audio-analysis/6eFh6H0lWeWFWmnUKUWxSe,271360,4,Téléphone,Un autre monde,Platinum,6eFh6H0lWeWFWmnUKUWxSe,French
85,0.553,0.504,2,-13.569,1,0.0337,0.495,0.015,0.103,0.382,142.092,audio_features,4oHffSfgSnxVkpczkFsXd0,spotify:track:4oHffSfgSnxVkpczkFsXd0,https://api.spotify.com/v1/tracks/4oHffSfgSnxVkpczkFsXd0,https://api.spotify.com/v1/audio-analysis/4oHffSfgSnxVkpczkFsXd0,271360,4,Téléphone,Un autre monde,Rappels 1 + 2,4oHffSfgSnxVkpczkFsXd0,French